Date,Close,High,Low,Open,Volume
2025-05-15 00:00:00,444.25,445.0,443.5,444.75,766
2025-05-15 00:30:00,444.25,444.5,444.0,444.25,947
2025-05-15 01:00:00,445.25,445.5,444.25,444.5,774
2025-05-15 01:30:00,445.5,445.5,444.75,445.25,587
2025-05-15 02:00:00,444.75,445.75,444.75,445.75,378
2025-05-15 02:30:00,445.25,445.25,444.75,445.0,121
2025-05-15 03:00:00,445.0,445.25,445.0,445.25,199
2025-05-15 03:30:00,445.75,445.75,445.0,445.0,454
2025-05-15 04:00:00,445.75,445.75,445.25,445.75,317
2025-05-15 04:30:00,445.5,445.75,445.5,445.75,138
2025-05-15 05:00:00,445.75,446.0,445.5,445.75,236
2025-05-15 05:30:00,445.75,446.0,445.5,445.75,100
2025-05-15 06:00:00,446.5,446.5,445.25,445.75,438
2025-05-15 06:30:00,447.0,447.0,446.0,446.5,584
2025-05-15 07:00:00,446.75,447.25,446.75,447.0,451
2025-05-15 07:30:00,447.25,447.25,446.75,447.0,406
2025-05-15 08:00:00,447.25,447.25,446.5,447.25,686
2025-05-15 08:30:00,446.25,446.75,446.0,446.75,824
2025-05-15 09:00:00,446.5,446.5,446.0,446.25,325
2025-05-15 09:30:00,445.75,446.5,445.75,446.5,876
2025-05-15 10:00:00,445.0,445.5,444.75,445.5,1621
2025-05-15 10:30:00,444.75,445.0,444.75,445.0,539
2025-05-15 11:00:00,444.75,445.0,444.5,444.75,1210
2025-05-15 11:30:00,444.5,445.5,443.75,444.75,1833
2025-05-15 12:00:00,446.75,447.25,444.25,444.5,4499
2025-05-15 12:30:00,448.75,449.0,446.5,446.75,5675
2025-05-15 13:30:00,447.25,450.5,443.5,449.0,36339
2025-05-15 14:00:00,445.75,447.5,445.5,447.25,14112
2025-05-15 14:30:00,445.25,447.0,444.5,445.75,16399
2025-05-15 15:00:00,446.75,447.25,445.25,445.25,12629
2025-05-15 15:30:00,445.5,446.75,445.0,446.5,9272
2025-05-15 16:00:00,447.25,447.5,445.5,445.75,9123
2025-05-15 16:30:00,446.75,448.0,446.5,447.0,10974
2025-05-15 17:00:00,447.25,448.0,446.25,446.75,8816
2025-05-15 17:30:00,448.75,449.0,447.25,447.5,9691
2025-05-15 18:00:00,448.25,449.5,448.0,449.0,18963
2025-05-16 00:00:00,450.0,451.0,448.75,449.0,1740
2025-05-16 00:30:00,450.5,451.0,449.75,449.75,3487
2025-05-16 01:00:00,451.0,451.0,450.5,450.5,569
2025-05-16 01:30:00,450.5,451.0,450.25,451.0,591
2025-05-16 02:00:00,450.5,450.5,450.0,450.25,341
2025-05-16 02:30:00,450.5,450.5,450.25,450.25,112
2025-05-16 03:00:00,450.25,450.25,450.0,450.25,131
2025-05-16 03:30:00,449.5,450.25,449.5,450.0,527
2025-05-16 04:00:00,449.5,449.75,449.0,449.5,753
2025-05-16 04:30:00,449.5,449.75,449.25,449.25,144
2025-05-16 05:00:00,449.75,449.75,449.5,449.5,41
2025-05-16 05:30:00,449.75,450.0,449.75,450.0,220
2025-05-16 06:00:00,449.5,450.0,449.5,449.75,148
2025-05-16 06:30:00,449.25,449.25,449.0,449.25,137
2025-05-16 07:00:00,448.0,449.25,448.0,449.0,15186
2025-05-16 07:30:00,447.0,448.25,447.0,448.0,1198
2025-05-16 08:00:00,447.5,447.75,447.0,447.0,415
2025-05-16 08:30:00,448.25,448.5,447.75,447.75,747
2025-05-16 09:00:00,448.0,448.75,448.0,448.25,720
2025-05-16 09:30:00,448.5,450.0,447.5,447.75,2041
2025-05-16 10:00:00,449.5,449.5,448.5,448.5,800
2025-05-16 10:30:00,449.75,450.0,448.75,449.5,838
2025-05-16 11:00:00,449.0,450.0,449.0,449.75,451
2025-05-16 11:30:00,449.25,449.75,448.25,449.0,976
2025-05-16 12:00:00,449.5,450.25,448.75,449.25,2227
2025-05-16 12:30:00,450.5,450.75,449.25,449.5,3595
2025-05-16 13:30:00,448.75,451.5,447.0,450.25,25114
2025-05-16 14:00:00,445.25,449.75,445.25,449.0,24086
2025-05-16 14:30:00,445.0,446.75,444.5,445.5,11769
2025-05-16 15:00:00,445.0,445.5,444.0,445.25,11771
